Map.entry(Blocks.MANGROOVE_LOG, ModBlocks.FROSTED_MANGROOVE_LOG),
Map.entry(Blocks.MANGROOVE_WOOD, ModBlocks.FROSTED_MANGROOVE_WOOD),
Map.entry(Blocks.MANGROOVE_TRAPDOOR, ModBlocks.FROSTED_MANGROOVE_TRAPDOOR),
Map.entry(Blocks.MANGROOVE_PLANKS, ModBlocks.FROSTED_MANGROOVE_PLANKS),
Map.entry(Blocks.MANGROOVE_SLAB, ModBlocks.FROSTED_MANGROOVE_SLAB),
Map.entry(Blocks.MANGROOVE_STAIRS, ModBlocks.FROSTED_MANGROOVE_STAIRS),
Map.entry(Blocks.MANGROOVE_BUTTON, ModBlocks.FROSTED_MANGROOVE_BUTTON),
Map.entry(Blocks.MANGROOVE_DOOR, ModBlocks.FROSTED_MANGROOVE_DOOR),
Map.entry(Blocks.MANGROOVE_FENCE, ModBlocks.FROSTED_MANGROOVE_FENCE),
Map.entry(Blocks.MANGROOVE_FENCE_GATE, ModBlocks.FROSTED_MANGROOVE_FENCE_GATE),
Map.entry(Blocks.STRIPPED_MANGROOVE_LOG, ModBlocks.FROSTED_STRIPPED_MANGROOVE_LOG),
Map.entry(Blocks.STRIPPED_MANGROOVE_WOOD, ModBlocks.FROSTED_STRIPPED_MANGROOVE_WOOD),
Map.entry(Blocks.MANGROOVE_PRESSURE_PLATE, ModBlocks.FROSTED_MANGROOVE_PRESSURE_PLATE)
